ID,predictions,Label
956,0.9999813039881787,1
957,0.7156754713273873,1
958,0.005005584920213255,1
959,0.9999993493842706,1
960,0.7538922706221883,1
961,0.9990476392401583,1
962,0.811643563817294,1
963,0.9996229044148419,1
964,0.6827716993535959,1
965,0.9998895758326511,1
966,0.0012449941565734074,1
967,0.5097016218752468,1
968,0.7655592276771123,1
969,0.0004492371749010007,1
970,0.9962957526001457,1
971,0.00023288099056312125,1
972,0.007379692804209357,1
973,0.9996230271353052,1
974,0.9945698589933667,1
975,0.9999952305503623,1
976,0.9997103088043217,1
977,0.9991934224080757,1
978,0.21817384209243426,1
979,0.9908437184650345,1
980,0.999347551742031,1
981,0.9999929528668073,1
982,0.9976848322943288,1
983,0.9999778624727714,1
984,0.9998666957572282,1
985,0.3854551687265167,1
986,0.870156833253817,1
987,0.9999884621453244,1
988,0.999999884130753,1
989,0.9455761887243823,1
990,0.8466184112807832,1
991,0.9997810259964931,1
992,0.9988918070078582,1
993,0.9998162977245841,1
994,0.9991223719430462,1
995,0.9965227032813968,1
996,0.9999999213036164,1
997,0.9902320452301393,1
998,0.9999985884312733,1
999,0.9746028702337979,1
1000,0.0025808420339984706,1
1001,0.9996946320701151,1
1002,0.007672521162473931,1
1003,0.2745481884606738,1
1004,0.9883434352429197,1
1005,0.9999985201959145,1
1006,0.9992629550369201,1
1007,0.9999695656435682,1
1008,0.8934175859113442,1
1009,0.0292312578720419,1
1010,0.9508742651539838,1
1011,0.9277829423192763,1
1012,0.9950974658046354,1
1013,0.001113558037477926,1
1014,0.9585795484279692,1
1015,0.9999246215788139,1
1016,0.8476852555783833,1
1017,0.999996505494914,1
1018,0.9999812470509309,1
1019,0.9998292362737368,1
1020,0.9993234110239299,1
1021,0.999503950206967,1
1022,0.9981671332813988,1
1023,0.9941968219659042,1
1024,0.2911064717132689,1
1025,0.9941713612107994,1
1026,0.9473688189836216,1
1027,0.864322168406422,1
1028,0.9996093697180775,1
1029,0.9998785748809838,1
1030,0.9999014828681378,1
1031,0.9773985497257238,1
1032,0.004827363677589743,1
1033,0.99999891900742,1
1034,0.9992237994788934,1
1035,0.9997326936997389,1
1036,0.5273437917507666,1
1037,0.9999626401326026,1
1038,0.9986263295059281,1
1039,0.9967641090377752,1
1040,0.027905383459169555,1
1041,0.9863566869155883,1
1042,0.9961744572937303,1
1043,0.8435776724932065,1
1044,0.11190918475427697,1
1045,0.9334935520942829,1
1046,0.9999990256695866,1
1047,0.9999991469423225,1
1048,0.997984014533206,1
1049,0.9998418811697254,1
1050,0.9988762733785287,1
1051,0.9999573754230234,1
1052,0.9989707735459866,1
1053,0.998980424397687,1
1054,0.9999608859352547,1
1055,0.34801694742832445,1
1056,0.9997318017452989,1
1057,0.4172949700177864,1
1058,0.9999971523583233,1
1059,0.9999384915078094,1
1060,0.803563923860882,1
1061,0.9999668125675136,1
1062,0.9995258764122966,1
1063,0.9992322337757797,1
1064,0.9998998163044909,1
1065,0.003730073636940753,1
1066,0.9999999373056455,1
1067,0.9973856213802571,1
1068,0.9985182348499736,1
1069,0.0001314142334796781,1
1070,0.995404875550656,1
1071,0.1049382665591294,1
1072,0.8419745139138581,1
1073,0.9999921846131379,1
1074,0.9984785945413711,1
1075,0.07870124541601857,1
1076,0.9311092503432324,1
1077,0.9942699233383866,1
1078,0.9864900768615849,1
1079,0.992443588141323,1
1080,0.9500669218441514,1
1081,0.9999982757952023,1
1082,0.9983158992676497,1
1083,0.9999994913234814,1
1084,0.9999997312248633,1
1085,0.8874416877929415,1
1086,0.9991224569670087,1
1087,0.09259271820281723,1
1088,0.19039321676294182,1
1089,0.0011301611104049924,1
1090,0.7305712361488527,1
1091,0.9993054198136743,1
1092,0.9859342085980467,1
1093,0.06534238423106889,1
1094,0.883300086397851,1
1095,0.9999595450571843,1
1096,0.5758333573519012,1
1097,0.999998957957887,1
1098,0.9999809708154754,1
1099,0.9999572707986774,1
1100,0.9999946993927902,1
1101,0.8617648903152151,1
1102,0.9998545414513077,1
1103,0.9999887055831129,1
1104,0.0016223849426991936,1
1105,0.999975635568847,1
1106,0.9996870967088478,1
1107,0.0012498751965311543,1
1108,0.9996438306151645,1
1109,0.9999991642276209,1
1110,0.9999751149385876,1
1111,0.9999996260053634,1
1112,0.9998863197686066,1
1113,0.9998075905112196,1
1114,0.11384957891998385,1
1115,0.9994094296384572,1
1116,0.9273788104589162,1
1117,0.005914648040932108,1
1118,0.9828825246603664,1
1119,0.9999074283363676,1
1120,0.9994511256649989,1
1121,0.9105533622307492,1
1122,0.9935153560732027,1
1123,0.9735637242936317,1
1124,0.9950733849946208,1
1125,0.9969460463041286,1
1126,0.9999962444660568,1
1127,0.9918880277830335,1
1128,0.9999867630290368,1
1129,0.9999840680752508,1
1130,0.9992992517400205,1
1131,0.9999831869878077,1
1132,0.9999999082003275,1
1133,0.9999737465214179,1
1134,0.9982273760964877,1
1135,0.9957912089183577,1
1136,0.9988412086841265,1
1137,0.8602423162805152,0
1138,0.038989206656712926,0
1139,0.00017739442528499528,0
1140,1.3336624468844872e-05,0
1141,0.0363337944424616,0
1142,0.00028491093169861185,0
1143,0.0001327120354427175,0
1144,8.083331838298453e-10,0
1145,1.5509569573899726e-05,0
1146,5.0942372762786925e-08,0
1147,6.476760987658191e-09,0
1148,2.3527897147658574e-06,0
1149,5.712866887038333e-09,0
1150,5.590740487101301e-07,0
1151,3.9062449902531506e-07,0
1152,2.0103099816491554e-10,0
1153,3.733102280099299e-09,0
1154,2.09083750408901e-10,0
1155,2.2874359575115753e-08,0
1156,1.4495668333279724e-08,0
1157,8.840279342404608e-09,0
1158,8.322041605836064e-10,0
1159,1.5880924791363663e-08,0
1160,1.2181549804958138e-10,0
1161,1.8768024589413686e-09,0
1162,4.2612345128564013e-07,0
1163,1.7377503177957334e-06,0
1164,1.2884434014558182e-09,0
1165,1.5188443904412663e-10,0
1166,7.767752324595022e-09,0
1167,3.142784515712042e-09,0
1168,0.00010972319301673051,0
1169,2.3174570508730457e-10,0
1170,1.3828140514645371e-10,0
1171,2.0386762880104748e-05,0
1172,3.280978755489351e-10,0
1173,3.1853555808149317e-09,0
1174,5.397483073083867e-06,0
1175,1.2507970504035693e-07,0
1176,9.86688701633009e-10,0
1177,4.690064042412448e-06,0
1178,0.02448566246683313,0
1179,3.064256638605314e-09,0
1180,1.3330904587459762e-09,0
1181,5.949195725567011e-07,0
1182,4.192568232278348e-06,0
1183,1.5188443904412663e-10,0
1184,1.6126689768954258e-10,0
1185,8.552971141096746e-10,0
1186,3.630513290408607e-07,0
1187,1.5891165070333873e-08,0
1188,1.2181549804958138e-10,0
1189,3.599506187387017e-09,0
1190,1.3828140514645371e-10,0
1191,0.00013878037921681764,0
1192,4.38384633448166e-08,0
1193,3.280978755489351e-10,0
1194,4.4740933822845706e-07,0
1195,1.5423428146365116e-07,0
1196,3.8968730232499175e-10,0
1197,5.3676690340013205e-08,0
1198,8.240632863146199e-07,0
1199,1.3473731433404641e-08,0
1200,1.8771955576277675e-06,0
1201,0.0027176880039601298,0
1202,1.2181549804958138e-10,0
1203,2.3218212802794377e-10,0
1204,5.8896685212701906e-05,0
1205,4.122208505816785e-09,0
1206,1.4456040966399627e-09,0
1207,2.893349355487352e-08,0
1208,0.0039376783442045555,0
1209,3.3926734212522045e-05,0
1210,6.673917906263618e-09,0
1211,1.108403672886112e-05,0
1212,6.0559520171364174e-05,0
1213,7.650737234840345e-10,0
1214,0.2053477370254269,0
1215,3.8968730232499175e-10,0
1216,3.2286391789180215e-10,0
1217,2.607228644058901e-08,0
1218,9.729018615735599e-09,0
1219,4.964968402227862e-09,0
1220,4.175417162591916e-05,0
1221,1.741291558623235e-07,0
1222,5.527492245233846e-05,0
1223,5.208364149750406e-09,0
1224,1.2181549804958138e-10,0
1225,2.3174570508730457e-10,0
1226,2.3174570508730457e-10,0
1227,9.130559617296217e-05,0
1228,1.2454188452588844e-08,0
1229,8.081305707866838e-08,0
1230,1.0253169711957252e-06,0
1231,1.2181549804958138e-10,0
1232,3.2286391789180215e-10,0
1233,9.60776533758904e-09,0
1234,5.7239595087222855e-08,0
1235,2.5141298404486503e-09,0
1236,4.683840283291397e-10,0
1237,5.312240257324428e-10,0
1238,3.2321649342129055e-08,0
1239,2.2515154315865e-05,0
1240,3.3125397216871443e-09,0
1241,3.292031824318276e-07,0
1242,1.5188443904412663e-10,0
1243,4.8996726976602344e-08,0
1244,9.970612961776604e-07,0
1245,2.3174570508730457e-10,0
1246,1.6126689768954258e-10,0
1247,4.70622562526728e-10,0
1248,2.918292734918178e-08,0
1249,7.63713886296668e-08,0
1250,5.8513053660354386e-08,0
1251,8.593990405946384e-08,0
1252,1.2799163925206292e-06,0
1253,5.01879199195585e-07,0
1254,3.6697806023844315e-08,0
1255,5.200207328460047e-09,0
1256,5.008226332097652e-10,0
1257,1.7632632029612464e-05,0
1258,3.280978755489351e-10,0
1259,7.287788907883792e-09,0
1260,6.744403536910476e-07,0
1261,3.280978755489351e-10,0
1262,5.641038238982381e-09,0
1263,5.495339333347898e-06,0
1264,0.5485595786209855,0
1265,5.3485727739882613e-08,0
1266,8.543540052632436e-09,0
1267,3.339534292948462e-07,0
1268,3.744381904979713e-09,0
1269,1.5188443904412663e-10,0
1270,2.2933862458203398e-07,0
1271,1.6146595754072303e-05,0
1272,8.240499851915923e-07,0
1273,0.0007575478391781666,0
1274,7.583837844780657e-08,0
1275,0.0011058700689042817,0
1276,3.2081860778947e-09,0
1277,2.3174570508730457e-10,0
1278,4.2207336138955713e-10,0
1279,0.00016618448840165494,0
1280,6.534135831826215e-10,0
1281,3.378023207636883e-09,0
1282,1.542035080029265e-08,0
1283,0.0007683104579338117,0
1284,0.3056265286296393,0
1285,2.4858989828503915e-09,0
1286,7.802788420701597e-08,0
1287,1.0616510887293143e-09,0
1288,3.280978755489351e-10,0
1289,9.504974671133915e-07,0
1290,0.005741945520486234,0
1291,1.953165516453548e-10,0
1292,3.2286391789180215e-10,0
1293,1.1866476891373222e-07,0
1294,1.5161345422366405e-07,0
1295,6.616087473625431e-05,0
1296,4.292906787916982e-09,0
1297,5.715524669751182e-09,0
1298,6.796392232784084e-10,0
1299,1.0691951311546565e-07,0
1300,4.958448735318809e-07,0
1301,2.4407238037369094e-09,0
1302,0.03294056134120098,0
1303,1.1103282344776907e-08,0
1304,2.2949305697290048e-09,0
1305,5.3992582820497574e-08,0
1306,4.254118514774154e-06,0
1307,2.3017750316441932e-07,0
1308,2.9315904260274127e-07,0
1309,3.262670256804325e-07,0
1310,0.0003649354292195403,0
1311,3.578363647171452e-07,0
1312,1.5399597202644527e-09,0
1313,6.422320788961366e-07,0
1314,2.3218212802794377e-10,0
1315,1.0525632110644156e-09,0
1316,1.5867676144835942e-09,0
1317,3.767374654522727e-05,0
1318,2.925950682836776e-09,0
1319,1.3828140514645371e-10,0
1320,3.5971334017166382e-09,0
1321,3.8968730232499175e-10,0
1322,6.565005952527337e-07,0
1323,2.6371529155168987e-07,0
1324,1.5188443904412663e-10,0
1325,1.706450995438027e-08,0
1326,7.423695805623964e-08,0
1327,1.5719637439161701e-09,0
1328,9.115386019462522e-05,0
1329,2.0103099816491554e-10,0
1330,3.2286391789180215e-10,0
1331,5.197666283298388e-07,0
1332,0.13081809323629637,0
1333,3.2031467603750716e-08,0
1334,9.451509066256171e-09,0
1335,1.4185254821513466e-09,0
1336,1.953165516453548e-10,0
1337,3.2286391789180215e-10,0
1338,7.344436717969708e-07,0
1339,3.8085481705448643e-07,0
1340,7.1665323301398455e-09,0
1341,9.36739417181201e-09,0
1342,3.200705798503107e-08,0
1343,4.0418226483395716e-05,0
1344,2.3218212802794377e-10,0
1345,6.445388180719013e-08,0
1346,2.9116570430197268e-08,0
1347,1.4089821549523378e-08,0
1348,9.550962063233953e-09,0
1349,1.5621868932782224e-10,0
1350,7.982551857135135e-10,0
1351,2.127349456470653e-07,0
1352,0.0006078880139705801,0
1353,1.9399796101568982e-09,0
1354,0.7588539989850007,0
1355,3.874388420818141e-09,0
1356,0.013549371866487414,0
1357,3.3657073548058804e-07,0
1358,9.884027832825958e-08,0
1359,4.094466154577944e-05,0
1360,1.3251655649399147e-05,0
1361,4.884456015992862e-10,0
1362,1.1403263324322975e-07,0
1363,4.084462968993693e-06,0
1364,2.2343797510877734e-08,0
1365,1.9361545859014955e-10,0
1366,7.983336817181331e-09,0
1367,2.6799062248437146e-08,0
1368,1.960644897283897e-08,0
1369,1.6982487198853822e-09,0
1370,7.099684777205804e-05,0
1371,1.611959527831755e-05,0
1372,4.1250791261110366e-08,0
1373,5.895456705283437e-09,0
1374,2.1611482776658415e-07,0
1375,1.5188443904412663e-10,0
1376,4.564528039206334e-08,0
1377,7.450739702274177e-07,0
1378,2.6592217939999575e-07,0
1379,3.8968730232499175e-10,0
1380,1.5505717763664344e-06,0
1381,3.280978755489351e-10,0
1382,8.276374887162791e-08,0
1383,9.097096640696975e-07,0
1384,6.758838826910881e-10,0
1385,3.4595640617597613e-10,0
1386,1.0248642585358145e-09,0
1387,1.0558541437056332e-06,0
1388,0.0009733134677961787,0
1389,1.1845640139848565e-07,0
1390,3.9571924329619e-08,0
1391,1.067829179186426e-07,0
1392,1.096870401425401e-09,0
1393,3.280469392850737e-08,0
1394,3.991027077863885e-05,0
1395,3.283827514873457e-09,0
1396,5.4319306702328515e-09,0
1397,9.34333685061421e-09,0
1398,1.8934138039904243e-09,0
1399,3.4974712810445598e-09,0
1400,2.063792241912863e-09,0
1401,2.2075799208392287e-08,0
1402,3.564285214636834e-06,0
1403,3.280978755489351e-10,0
1404,3.7759188587627334e-06,0
1405,2.0208325312860097e-09,0
1406,7.340625612251684e-09,0
1407,3.203832013096227e-05,0
1408,3.064256638605314e-09,0
1409,1.2181549804958138e-10,0
1410,3.5225524519627143e-06,0
1411,1.649854666497608e-10,0
1412,4.096352840915059e-09,0
1413,1.271731393490498e-06,0
1414,0.00796313373258046,0
1415,3.898417884427857e-08,0
1416,1.9361545859014955e-10,0
1417,3.935996144223998e-09,0
1418,6.895868607605999e-08,0
1419,5.262809165150834e-09,0
1420,1.7256569103821079e-10,0
1421,9.50702825032038e-09,0
1422,1.2961105120378461e-08,0
1423,0.0056288689480809,0
1424,2.898556223103428e-07,0
1425,4.5688147339002516e-07,0
1426,3.242663395767585e-08,0
1427,0.0007025399876488738,0
1428,1.9952676550709695e-09,0
1429,1.7256569103821079e-10,0
1430,4.106355491328864e-06,0
1431,9.47496770549024e-10,0
1432,5.943639374295676e-08,0
1433,3.9456707020853425e-08,0
1434,2.658424911147037e-10,0
1435,3.2915538447769877e-10,0
1436,3.219440762293093e-09,0
1437,0.9620838282964267,0
1438,2.4260829536241673e-10,0
1439,5.376979491034701e-07,0
1440,9.706291964248066e-09,0
1441,0.00033187660742963924,0
1442,3.3535836051511347e-08,0
1443,1.013686893143882e-07,0
1444,5.0471710243980115e-08,0
1445,3.2288529962668546e-08,0
1446,4.875772201516394e-07,0
1447,2.4000112593660005e-07,0
1448,5.311844561337147e-08,0
1449,0.0012956698833509585,0
1450,1.6029400030203897e-09,0
1451,4.733554299595238e-10,0
1452,3.67862169503888e-08,0
1453,4.7068881373077796e-07,0
1454,1.1426452399150318e-07,0
1455,5.566931080723531e-09,0
1456,5.476369330811673e-08,0
1457,2.6206166393438658e-09,0
1458,9.777322662798512e-08,0
1459,2.380991258045126e-06,0
1460,2.307328190223093e-07,0
1461,3.1567606524968957e-10,0
1462,0.14501849095088254,0
1463,4.371589655289704e-07,0
1464,1.3636010394891057e-08,0
1465,2.1517351958587676e-10,0
1466,2.1443795585227619e-10,0
1467,2.1323297628840395e-07,0
1468,4.992457282677696e-10,0
1469,2.8906394561135952e-09,0
1470,2.9485992206396827e-05,0
1471,7.196457334402392e-07,0
1472,2.4260829536241673e-10,0
1473,0.0016747602288325375,0
1474,1.105537970165897e-08,0
1475,2.1089151562997625e-07,0
1476,4.3582550939754724e-10,0
1477,9.29840476281376e-08,0
1478,2.0241640960473686e-09,0
1479,8.940147995654716e-09,0
1480,7.753054893074174e-08,0
1481,9.517391635553186e-09,0
1482,1.780478339994676e-08,0
1483,1.5824794057580432e-09,0
1484,1.953708491495027e-05,0
1485,6.101923386541333e-08,0
1486,4.512303240888019e-08,0
1487,6.710466739262443e-10,0
1488,2.721689084601055e-06,0
1489,6.20408941649636e-10,0
1490,2.1443795585227619e-10,0
1491,1.4079059329271022e-06,0
1492,0.9682025679712365,0
1493,1.106728355497652e-08,0
1494,1.4226092390872807e-09,0
1495,3.230507559001345e-09,0
1496,1.7256569103821079e-10,0
1497,6.14800377270424e-08,0
1498,1.554909381074605e-10,0
1499,1.9509127367417674e-08,0
1500,5.930436792107799e-06,0
1501,3.353952063288058e-08,0
1502,3.2915538447769877e-10,0
1503,0.0012611814695609913,0
1504,7.567944302924615e-10,0
1505,0.0032470926942036447,0
1506,1.9542456086528408e-05,0
1507,2.722274932874152e-06,0
1508,3.300911370338816e-09,0
1509,3.8968730232499175e-10,0
1510,1.9536009812849488e-07,0
1511,7.013644421281702e-10,0
1512,3.704560908642418e-05,0
1513,1.832137848358951e-05,0
1514,3.8889478782481425e-10,0
1515,2.8679580095678404e-08,0
1516,2.0103099816491554e-10,0
1517,3.405908884855987e-08,0
1518,2.8622552463134168e-05,0
1519,3.2286391789180215e-10,0
1520,6.291741839900465e-07,0
1521,3.6698844198708783e-06,0
1522,1.953165516453548e-10,0
1523,2.733357333697934e-07,0
1524,4.033250548984769e-09,0
1525,6.748985560716562e-05,0
1526,5.84438660073036e-06,0
1527,1.2714425148238165e-05,0
1528,1.7940059500331388e-09,0
1529,4.773188725919152e-07,0
1530,7.574138178361152e-10,0
1531,3.2903233567372712e-09,0
1532,1.864507036290496e-08,0
1533,0.06117577673130369,0
1534,8.290139201828379e-07,0
1535,2.4553063474238628e-08,0
1536,7.981902232036136e-10,0
1537,4.338597669732009e-10,0
1538,2.1443795585227619e-10,0
1539,4.988607197016242e-09,0
1540,1.1738246471841163e-05,0
1541,1.5188443904412663e-10,0
1542,0.9526171092624321,0
1543,3.8534496790171055e-09,0
1544,5.299602170648049e-10,0
1545,8.307650435586629e-09,0
1546,1.953165516453548e-10,0
1547,2.843248100904943e-09,0
1548,1.2264992449433692e-08,0
1549,1.84704469547356e-07,0
1550,3.1553187227365495e-08,0
1551,6.298162008551545e-10,0
1552,0.0015652107775739128,0
1553,4.4534157345904645e-08,0
1554,9.813673259356284e-10,0
1555,1.491904869891411e-05,0
1556,3.767185944633324e-07,0
1557,1.4089821549523378e-08,0
1558,2.0103099816491554e-10,0
1559,2.5738268944710353e-09,0
1560,1.0359897351651007e-08,0
1561,5.411462603213596e-09,0
1562,9.015819354622413e-09,0
1563,8.32476219206708e-09,0
1564,2.201567877706968e-09,0
1565,1.1316848495870823e-07,0
1566,4.1942451812861295e-09,0
1567,9.285742023309946e-09,0
1568,1.0540700100539435e-07,0
1569,6.797424967000927e-08,0
1570,6.980765779971507e-05,0
1571,3.1567606524968957e-10,0
1572,3.00702829968537e-06,0
1573,6.860089748042887e-07,0
1574,1.0159261849010748e-08,0
1575,4.258748615816875e-09,0
1576,3.0969315310137734e-08,0
1577,3.939108129233937e-09,0
1578,1.4860350504728637e-08,0
1579,3.518772234058047e-06,0
1580,7.992745267884439e-09,0
1581,3.415412300041941e-09,0
1582,3.1622714625408536e-07,0
1583,0.07647210108487071,0
1584,2.5663119618852436e-05,0
1585,1.5655338925668012e-06,0
1586,1.4003993316614779e-07,0
1587,4.3582550939754724e-10,0
1588,1.9010068622406036e-05,0
1589,6.05929159920266e-10,0
1590,1.0318529968671648e-07,0
1591,3.2525009365288685e-06,0
1592,6.129669805198579e-10,0
1593,1.5517779633890708e-09,0
1594,1.5621868932782224e-10,0
1595,8.738533804068572e-10,0
1596,1.2273507352234685e-08,0
1597,2.2657871676115518e-08,0
1598,1.7531261751288408e-07,0
1599,2.9893723848371806e-08,0
1600,2.0241640960473686e-09,0
1601,1.2175344383865538e-08,0
1602,0.25419344175944225,0
1603,2.176922032491388e-08,0
1604,4.5666593518916505e-08,0
1605,6.895746709010118e-10,0
1606,3.598957446778323e-10,0
1607,2.3218485098266372e-08,0
1608,4.2824116357973935e-10,0
1609,4.790323809831374e-09,0
1610,7.68913373245581e-09,0
1611,1.0026823105652318e-05,0
1612,4.3582550939754724e-10,0
1613,1.2446952089971353e-05,0
1614,4.102696203192396e-08,0
1615,5.916991257622376e-09,0
1616,4.967856227579825e-07,0
1617,1.1557366224538526e-06,0
1618,1.554909381074605e-10,0
1619,1.5621868932782224e-10,0
1620,1.504494893070149e-09,0
1621,3.354680045656807e-09,0
1622,6.607206365575338e-09,0
1623,6.520478284852292e-06,0
1624,2.76639591735144e-08,0
1625,6.55647056687763e-10,0
1626,1.1072626891048069e-07,0
1627,9.535188472834688e-10,0
1628,4.569322759202427e-06,0
1629,8.365066142079759e-06,0
1630,0.08567493120062876,0
1631,0.0001258736015679202,0
1632,8.93606086941003e-06,0
1633,1.319243214843583e-06,0
1634,9.07305959523239e-09,0
1635,7.472464575243872e-07,0
1636,1.2004265922968765e-06,0
1637,2.299709868479989e-09,0
1638,5.682522685400041e-07,0
1639,0.0009932427711507597,0
1640,2.2642618509380133e-09,0
1641,3.198924415673518e-09,0
1642,2.0369561990927263e-07,0
1643,2.1517351958587676e-10,0
1644,1.4625338358787983e-09,0
1645,2.5590502855866604e-05,0
1646,1.548348422402015e-07,0
1647,1.2613650449141168e-06,0
1648,4.1542361977712673e-07,0
1649,1.554909381074605e-10,0
1650,7.493048803351718e-09,0
1651,8.827768657876097e-08,0
1652,1.5159176569557808e-07,0
1653,1.7268310962503697e-06,0
1654,9.48940874118368e-06,0
1655,2.3482431860734254e-09,0
1656,6.908891307613277e-06,0
1657,5.886248749988896e-09,0
1658,2.011344254036644e-09,0
1659,2.254242117409247e-10,0
1660,1.554909381074605e-10,0
1661,4.3582550939754724e-10,0
1662,1.983242878386589e-08,0
1663,4.617067849498833e-07,0
1664,0.00011086917310649557,0
1665,2.1443795585227619e-10,0
1666,2.1443795585227619e-10,0
1667,8.849952278456375e-10,0
1668,2.0370141108453356e-08,0
1669,5.732598862356669e-08,0
1670,2.725258406910069e-08,0
1671,2.1443795585227619e-10,0
1672,6.30768446138342e-08,0
1673,3.1567606524968957e-10,0
1674,2.9001391401341778e-08,0
1675,1.5956440125963102e-10,0
1676,1.554909381074605e-10,0
1677,2.1597428620290488e-10,0
1678,1.1890397055761648e-08,0
1679,2.4260829536241673e-10,0
1680,3.2784973063661075e-09,0
1681,3.8378039129277554e-08,0
1682,4.530239391621014e-08,0
1683,2.6887708998049222e-08,0
1684,2.4260829536241673e-10,0
1685,3.2032543151651233e-07,0
1686,3.943692066917782e-09,0
1687,1.0954279157755016e-05,0
1688,1.3673874191749869e-06,0
1689,1.554909381074605e-10,0
1690,5.7456721798870955e-08,0
1691,5.156875058600278e-10,0
1692,2.9979028583360053e-07,0
1693,5.659886427374373e-09,0
1694,2.727240018017602e-07,0
1695,0.06187585566464708,0
1696,6.935171898762031e-10,0
1697,3.047953658071274e-07,0
1698,1.2798971937814858e-08,0
1699,5.059297932105837e-10,0
1700,4.2183126811096645e-09,0
1701,4.82385732820366e-10,0
1702,5.694072347478839e-07,0
1703,3.3999534827319945e-06,0
1704,4.622500631030047e-06,0
1705,8.46174284052526e-08,0
1706,4.3582550939754724e-10,0
1707,2.1443795585227619e-10,0
1708,1.936698448872512e-05,0
1709,3.475860551614074e-10,0
1710,1.5621868932782224e-10,0
1711,2.1030797350739366e-09,0
1712,7.135831278292545e-08,0
1713,3.2892338914590775e-07,0
1714,4.3582550939754724e-10,0
1715,1.1384499266859646e-09,0
1716,2.6263175474849706e-08,0
1717,1.8450861659356634e-08,0
1718,3.726322765919049e-05,0
1719,2.767701077036026e-09,0
1720,2.8497916331235873e-07,0
1721,9.119725847825665e-10,0
1722,1.554909381074605e-10,0
1723,1.5437451968630856e-08,0
1724,1.583522445307873e-05,0
1725,4.4590969526865067e-05,0
1726,8.139602511347987e-08,0
1727,1.5621868932782224e-10,0
1728,1.121796136390084e-08,0
1729,2.9523238803302766e-09,0
1730,2.529165086224457e-07,0
1731,2.0385767206288998e-08,0
1732,2.5829708952637857e-07,0
1733,8.241166899491718e-10,0
1734,1.734023630788693e-07,0
1735,1.056040191966432e-09,0
1736,4.818599728875948e-09,0
1737,2.4260829536241673e-10,0
1738,1.2227035755021373e-09,0
1739,6.529955607455502e-08,0
1740,9.249537961045297e-08,0
1741,2.844126486947437e-09,0
1742,4.176897056067571e-07,0
1743,2.330034540074768e-09,0
1744,0.00045409897933755815,0
1745,1.0930650714962931e-07,0
1746,2.7524116429345595e-07,0
1747,4.7587468543507535e-09,0
1748,1.7896100579517553e-09,0
1749,8.250509676366212e-09,0
1750,1.7256569103821079e-10,0
1751,1.5621868932782224e-10,0
1752,1.1728326690023218e-09,0
1753,2.221341884497921e-06,0
1754,4.31117181094167e-09,0
1755,1.554909381074605e-10,0
1756,1.778931340339536e-10,0
1757,2.8908455956606384e-10,0
1758,2.5567419667901875e-08,0
1759,3.0797205286540753e-09,0
1760,3.1685950254289945e-09,0
1761,0.004605432997389595,0
1762,2.4260829536241673e-10,0
1763,1.6728299748722358e-10,0
1764,2.1905154397972857e-09,0
1765,4.9214270001709604e-08,0
1766,8.700927383244524e-05,0
1767,4.3583275196240646e-05,0
1768,1.040273975740228e-09,0
1769,1.4046365268830073e-07,0
1770,2.4077731920776965e-08,0
1771,0.00016807867472125378,0
1772,1.0280111935020163e-07,0
1773,2.7684023066229095e-08,0
1774,1.1152442695161324e-09,0
1775,1.554909381074605e-10,0
1776,3.2949860824740703e-09,0
1777,9.184679144933418e-09,0
1778,4.526185570286467e-08,0
1779,2.149953177594139e-09,0
1780,9.878438129602414e-10,0
1781,7.201547360380409e-07,0
1782,1.3280812432734126e-06,0
1783,3.587087753250643e-08,0
1784,1.694905378126787e-06,0
1785,5.126668520562879e-09,0
1786,3.2156820086201205e-10,0
1787,1.6126689768954258e-10,0
1788,9.70231991584561e-10,0
1789,0.015298927467444979,0
1790,5.125629292656254e-09,0
1791,0.00014615933411249476,0
1792,3.781710515283347e-08,0
1793,2.1443795585227619e-10,0
1794,8.213597393986175e-08,0
1795,3.3367404869566236e-09,0
1796,0.0001272402625222555,0
1797,8.264766569728187e-09,0
1798,1.459488542730278e-07,0
1799,4.964651292328842e-09,0
1800,4.550480811074654e-08,0
1801,3.021696113914773e-09,0
1802,2.2020782954839914e-06,0
1803,2.761082303982948e-07,0
1804,3.032371860432991e-05,0
1805,5.531611530252671e-09,0
1806,2.0182157067379647e-09,0
1807,2.4260829536241673e-10,0
1808,1.069026874523691e-09,0
1809,2.2589167629396264e-08,0
1810,1.5615162497472196e-06,0
1811,3.5275891610403124e-07,0
1812,0.9931801336482008,0
1813,1.9361545859014955e-10,0
1814,0.0013068044840542194,0
1815,3.8393332376891545e-09,0
1816,2.4244519211573544e-07,0
1817,1.425669898429878e-09,0
1818,5.940720571163863e-08,0
1819,2.7833777857458852e-08,0
1820,1.4899842438197268e-07,0
1821,2.1443795585227619e-10,0
1822,5.528573973638678e-09,0
1823,1.953165516453548e-10,0
1824,2.0346296066638335e-09,0
1825,4.5068777203329077e-10,0
1826,3.64433186353333e-08,0
1827,0.0001518579396004016,0
1828,7.550433460711181e-08,0
1829,0.5520060697747521,0
1830,4.9604158346613905e-05,0
1831,3.280978755489351e-10,0
1832,4.36670823354323e-09,0
1833,7.350641192647274e-10,0
1834,7.996448287080662e-08,0
1835,0.0001692898792693657,0
1836,1.6837545750664814e-06,0
1837,2.3174570508730457e-10,0
1838,2.1093165248256374e-09,0
1839,3.280978755489351e-10,0
1840,2.5657438742202654e-08,0
